Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( m )	Light Intensity, Ch A ( % max )
-0.032	0.0
-0.032	0.0
-0.032	0.0
-0.032	0.0
-0.032	0.0
-0.032	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.033	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	-0.1
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.034	0.0
-0.035	0.0
-0.035	0.0
-0.035	-0.1
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	-0.1
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.035	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	-0.1
-0.036	0.0
-0.036	-0.1
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.036	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	-0.1
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	0.0
-0.037	-0.1
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	-0.1
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	-0.1
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.038	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	-0.1
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.039	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.040	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.041	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	-0.1
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	-0.1
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.042	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	-0.1
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.043	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	-0.1
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	-0.1
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.044	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	-0.1
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.045	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.046	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	-0.2
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	-0.1
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.047	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.048	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.049	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.050	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	-0.1
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	-0.1
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	-0.1
-0.053	0.0
-0.053	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
