Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( m )	Light Intensity, Ch A ( % max )
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	0.0
-0.051	-0.2
-0.051	0.0
-0.051	0.0
-0.052	0.0
-0.052	0.0
-0.052	-0.2
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	0.0
-0.052	-0.1
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.053	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.054	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.055	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.056	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.057	0.0
-0.058	0.0
-0.058	0.0
-0.058	-0.1
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.058	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.059	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.060	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.061	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.062	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.063	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.064	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.065	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.066	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.067	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.068	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.069	0.0
-0.070	0.0
-0.070	0.0
-0.070	0.1
-0.070	0.2
-0.070	0.2
-0.070	0.1
-0.070	0.1
-0.070	0.1
-0.070	0.2
-0.070	0.2
-0.070	0.1
-0.070	0.1
-0.070	0.0
-0.070	0.0
-0.071	0.1
-0.071	0.0
-0.071	0.1
-0.071	0.2
-0.071	0.1
-0.071	0.1
-0.071	0.2
-0.071	0.2
-0.071	0.2
-0.071	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.072	0.2
-0.073	0.2
-0.073	0.2
-0.073	0.2
-0.073	0.2
-0.073	0.4
-0.073	0.3
-0.073	0.4
-0.073	0.4
-0.073	0.4
-0.073	0.4
-0.073	0.4
-0.073	0.4
-0.073	0.3
-0.074	0.3
-0.074	0.2
-0.074	0.2
-0.074	0.2
-0.074	0.2
-0.074	0.2
-0.074	0.2
-0.074	0.2
-0.074	0.2
-0.074	0.3
-0.074	0.4
-0.074	0.4
-0.074	0.5
-0.074	0.6
-0.074	0.6
-0.075	0.8
-0.075	0.7
-0.075	0.8
-0.075	0.8
-0.075	0.8
-0.075	0.6
-0.075	0.6
-0.075	0.6
-0.075	0.5
-0.075	0.4
-0.075	0.3
-0.075	0.3
-0.076	0.3
-0.076	0.4
-0.076	0.4
-0.076	0.4
-0.076	0.6
-0.076	0.7
-0.076	0.8
-0.076	1.0
-0.076	1.0
-0.076	1.2
-0.076	1.3
-0.076	1.4
-0.076	1.4
-0.076	1.4
-0.076	1.4
-0.076	1.3
-0.076	1.2
-0.077	1.0
-0.077	1.0
-0.077	0.8
-0.077	0.8
-0.077	0.6
-0.077	0.6
-0.077	0.6
-0.077	0.6
-0.077	0.8
-0.077	0.8
-0.077	1.0
-0.077	1.3
-0.077	1.6
-0.077	1.8
-0.078	2.0
-0.078	2.3
-0.078	2.4
-0.078	2.6
-0.078	2.7
-0.078	2.7
-0.078	2.7
-0.078	2.5
-0.078	2.4
-0.078	2.2
-0.078	2.0
-0.078	1.8
-0.078	1.6
-0.078	1.4
-0.078	1.2
-0.078	1.2
-0.078	1.2
-0.079	1.4
-0.079	1.6
-0.079	1.9
-0.079	2.3
-0.079	2.8
-0.079	3.3
-0.079	3.9
-0.079	4.5
-0.079	5.0
-0.079	5.5
-0.079	5.9
-0.079	6.3
-0.079	6.3
-0.079	6.3
-0.080	6.1
-0.080	5.7
-0.080	5.3
-0.080	4.7
-0.080	4.1
-0.080	3.6
-0.080	3.1
-0.080	2.8
-0.080	2.7
-0.080	2.9
-0.080	3.3
-0.080	4.1
-0.080	5.1
-0.080	6.4
-0.080	8.0
-0.080	9.8
-0.080	11.7
-0.081	13.5
-0.081	15.1
-0.081	16.7
-0.081	18.0
-0.081	18.8
-0.081	19.1
-0.081	19.1
-0.081	18.8
-0.081	17.8
-0.081	16.4
-0.081	14.6
-0.081	12.8
-0.081	11.1
-0.081	10.0
-0.082	9.6
-0.082	10.2
-0.082	11.9
-0.082	15.4
-0.082	20.9
-0.082	28.9
-0.082	40.1
-0.082	53.4
-0.082	69.5
-0.082	89.5
-0.082	98.7
-0.082	98.7
-0.082	98.8
-0.082	98.6
-0.082	98.7
-0.082	98.8
-0.082	98.7
-0.083	98.7
-0.083	98.7
-0.083	98.8
-0.083	98.8
-0.083	98.7
-0.083	98.8
-0.083	98.7
-0.083	98.8
-0.083	98.7
-0.083	98.7
-0.083	98.8
-0.083	98.8
-0.083	98.7
-0.084	98.8
-0.084	98.8
-0.084	98.7
-0.084	98.8
-0.084	98.7
-0.084	98.7
-0.084	98.7
-0.084	98.8
-0.084	98.8
-0.084	97.1
-0.084	90.6
-0.084	81.8
-0.084	71.9
-0.084	61.5
-0.084	51.8
-0.084	43.1
-0.084	35.7
-0.085	29.9
-0.085	25.4
-0.085	22.5
-0.085	20.5
-0.085	19.9
-0.085	19.7
-0.085	20.3
-0.085	20.9
-0.085	21.9
-0.085	22.5
-0.085	22.9
-0.085	23.0
-0.085	22.7
-0.086	21.9
-0.086	20.5
-0.086	18.9
-0.086	17.2
-0.086	15.4
-0.086	13.5
-0.086	11.5
-0.086	9.9
-0.086	8.2
-0.086	7.0
-0.086	6.1
-0.086	5.5
-0.086	5.1
-0.086	5.1
-0.086	5.3
-0.086	5.7
-0.086	6.1
-0.087	6.5
-0.087	6.9
-0.087	7.3
-0.087	7.5
-0.087	7.6
-0.087	7.4
-0.087	7.2
-0.087	6.8
-0.087	6.3
-0.087	5.7
-0.087	5.0
-0.087	4.3
-0.087	3.7
-0.088	3.1
-0.088	2.6
-0.088	2.3
-0.088	2.1
-0.088	2.1
-0.088	2.1
-0.088	2.1
-0.088	2.3
-0.088	2.6
-0.088	2.9
-0.088	3.1
-0.088	3.3
-0.088	3.5
-0.088	3.5
-0.088	3.5
-0.088	3.3
-0.089	3.2
-0.089	2.9
-0.089	2.7
-0.089	2.3
-0.089	2.1
-0.089	1.8
-0.089	1.6
-0.089	1.4
-0.089	1.2
-0.089	1.0
-0.089	1.0
-0.089	1.0
-0.089	1.0
-0.089	1.1
-0.090	1.2
-0.090	1.4
-0.090	1.4
-0.090	1.6
-0.090	1.8
-0.090	1.9
-0.090	2.0
-0.090	2.0
-0.090	2.0
-0.090	2.0
-0.090	1.9
-0.090	1.8
-0.090	1.6
-0.090	1.4
-0.090	1.2
-0.090	1.0
-0.090	1.0
-0.090	0.8
-0.091	0.6
-0.091	0.6
-0.091	0.6
-0.091	0.6
-0.091	0.6
-0.091	0.6
-0.091	0.7
-0.091	0.8
-0.091	0.8
-0.091	1.0
-0.091	1.0
-0.091	1.1
-0.091	1.2
-0.091	1.2
-0.092	1.2
-0.092	1.2
-0.092	1.2
-0.092	1.0
-0.092	1.0
-0.092	1.0
-0.092	0.8
-0.092	0.8
-0.092	0.6
-0.092	0.6
-0.092	0.4
-0.092	0.3
-0.092	0.3
-0.092	0.3
-0.092	0.3
-0.092	0.3
-0.092	0.3
-0.092	0.4
-0.092	0.4
-0.093	0.5
-0.093	0.6
-0.093	0.6
-0.093	0.7
-0.093	0.8
-0.093	0.8
-0.093	0.8
-0.093	0.8
-0.093	0.8
-0.093	0.8
-0.093	0.6
-0.093	0.6
-0.093	0.6
-0.093	0.6
-0.093	0.4
-0.093	0.4
-0.094	0.3
-0.094	0.3
-0.094	0.2
-0.094	0.2
-0.094	0.2
-0.094	0.2
-0.094	0.1
-0.094	0.2
-0.094	0.2
-0.094	0.2
-0.094	0.2
-0.094	0.2
-0.094	0.3
-0.094	0.4
-0.094	0.4
-0.094	0.4
-0.094	0.4
-0.094	0.4
-0.094	0.4
-0.094	0.4
-0.095	0.4
-0.095	0.4
-0.095	0.3
-0.095	0.3
-0.095	0.3
-0.095	0.2
-0.095	0.2
-0.095	0.2
-0.095	0.2
-0.095	0.2
-0.095	0.2
-0.095	0.1
-0.095	0.0
-0.095	0.0
-0.095	0.1
-0.096	0.1
-0.096	0.1
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.3
-0.096	0.2
-0.096	0.3
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.2
-0.096	0.1
-0.096	0.1
-0.097	0.1
-0.097	0.1
-0.097	0.0
-0.097	0.1
-0.097	0.0
-0.097	0.0
-0.097	0.0
-0.097	0.0
-0.097	0.0
-0.097	0.0
-0.097	0.1
-0.097	0.0
-0.097	0.1
-0.097	0.1
-0.097	0.2
-0.097	0.2
-0.097	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.1
-0.098	0.2
-0.098	0.2
-0.098	0.1
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.098	0.0
-0.099	0.0
-0.099	0.0
-0.099	0.0
-0.099	0.1
-0.099	0.1
-0.099	0.0
-0.099	0.1
-0.099	0.1
-0.099	0.1
-0.099	0.0
-0.099	0.1
-0.099	0.0
-0.099	0.0
-0.099	0.1
-0.099	0.0
-0.099	0.0
-0.099	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.100	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.101	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	-0.1
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	-0.1
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	-0.1
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.109	0.0
-0.109	-0.1
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	-0.1
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.111	-0.2
-0.111	-0.2
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	-0.1
-0.111	0.0
-0.111	-0.1
-0.111	0.0
-0.111	-0.1
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.112	-0.1
-0.112	0.0
-0.112	-0.1
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	-0.1
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	-0.1
-0.113	0.0
-0.113	-0.2
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	-0.1
-0.113	0.0
-0.113	-0.1
-0.113	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	-0.1
-0.114	-0.1
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.115	-0.1
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	-0.2
-0.115	0.0
-0.115	-0.2
-0.115	-0.1
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	-0.2
-0.115	-0.1
-0.115	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	-0.1
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	-0.2
-0.117	0.0
-0.117	-0.1
-0.117	-0.2
-0.117	-0.1
-0.117	0.0
-0.117	0.0
-0.117	-0.1
-0.117	-0.1
-0.117	-0.1
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	-0.1
-0.117	-0.1
-0.117	0.0
-0.117	-0.1
-0.117	0.0
-0.118	0.0
-0.118	-0.2
-0.118	-0.1
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	-0.2
-0.118	-0.1
-0.119	0.0
-0.119	-0.1
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	-0.2
-0.119	0.0
-0.119	-0.2
-0.119	-0.1
-0.119	-0.2
-0.119	0.0
-0.119	-0.2
-0.119	0.0
-0.119	-0.2
-0.119	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	-0.2
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	-0.2
-0.121	0.0
-0.121	-0.1
-0.121	0.0
-0.121	0.0
-0.121	-0.2
-0.121	-0.1
-0.121	-0.2
-0.121	0.0
-0.121	-0.1
-0.121	0.0
-0.121	0.0
-0.122	-0.2
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	-0.2
-0.122	-0.2
-0.122	0.0
-0.122	0.0
-0.123	0.0
-0.123	0.0
-0.123	-0.1
-0.123	0.0
-0.123	-0.1
-0.123	-0.2
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	-0.1
-0.123	-0.1
-0.123	0.0
-0.123	-0.2
-0.123	-0.1
-0.123	0.0
-0.124	0.0
-0.124	-0.2
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	-0.2
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	-0.2
-0.125	0.0
-0.125	0.0
-0.125	-0.1
-0.125	-0.1
-0.125	-0.1
-0.125	0.0
-0.125	0.0
-0.125	0.0
-0.125	0.0
-0.125	-0.2
-0.125	0.0
-0.125	-0.2
-0.125	-0.2
-0.125	-0.1
-0.125	-0.1
-0.125	0.0
-0.125	0.0
-0.125	0.0
-0.126	0.0
-0.126	0.0
-0.126	-0.1
-0.126	0.0
-0.126	0.0
-0.126	-0.1
-0.126	0.0
-0.126	0.0
-0.126	0.0
-0.126	-0.1
-0.126	-0.2
-0.126	-0.2
-0.126	0.0
-0.127	-0.1
-0.127	-0.1
-0.127	0.0
-0.127	-0.1
-0.127	0.0
-0.127	-0.1
-0.127	0.0
-0.127	0.0
-0.127	-0.1
-0.127	0.0
-0.127	0.0
-0.127	-0.1
-0.127	-0.1
-0.127	0.0
-0.127	-0.1
-0.127	0.0
-0.127	0.0
-0.128	0.0
-0.128	-0.1
-0.128	0.0
-0.128	-0.2
-0.128	0.0
-0.128	0.0
-0.128	-0.1
-0.128	0.0
-0.128	0.0
-0.128	-0.1
-0.128	0.0
-0.128	-0.1
-0.128	-0.1
-0.128	0.0
-0.129	-0.2
-0.129	-0.2
-0.129	0.0
-0.129	0.0
-0.129	0.0
-0.129	0.0
-0.129	-0.1
-0.129	0.0
-0.129	-0.1
-0.129	0.0
-0.129	-0.1
-0.129	0.0
-0.129	0.0
-0.129	-0.2
-0.129	-0.1
-0.130	-0.2
-0.130	0.0
-0.130	0.0
-0.130	-0.2
-0.130	-0.1
-0.130	-0.1
-0.130	0.0
-0.130	0.0
-0.130	0.0
-0.130	0.0
-0.130	-0.2
-0.131	0.0
-0.131	-0.1
-0.131	0.0
-0.131	0.0
-0.131	0.0
-0.131	0.0
-0.131	-0.1
-0.131	0.0
-0.131	0.0
-0.131	0.0
-0.131	0.0
-0.131	-0.1
-0.131	-0.1
-0.131	0.0
-0.131	0.0
-0.131	-0.1
-0.132	0.0
-0.132	-0.2
-0.132	0.0
-0.132	0.0
-0.132	0.0
-0.132	-0.1
-0.132	0.0
-0.132	-0.2
-0.132	-0.1
-0.132	0.0
-0.132	0.0
-0.132	0.0
-0.132	0.0
-0.132	0.0
-0.133	0.0
-0.133	0.0
-0.133	-0.2
-0.133	0.0
-0.133	0.0
-0.133	-0.1
-0.133	-0.1
-0.133	-0.2
-0.133	0.0
-0.133	0.0
-0.133	-0.2
-0.133	-0.1
-0.133	0.0
-0.133	-0.2
-0.133	0.0
-0.134	-0.2
-0.134	-0.1
-0.134	0.0
-0.134	-0.1
-0.134	0.0
-0.134	0.0
-0.134	0.0
-0.134	-0.1
-0.134	0.0
-0.134	0.0
-0.134	0.0
-0.134	-0.2
-0.134	-0.1
-0.135	0.0
-0.135	0.0
-0.135	0.0
-0.135	-0.2
-0.135	0.0
-0.135	0.0
-0.135	0.0
-0.135	-0.2
-0.135	0.0
-0.135	0.0
-0.135	0.0
-0.135	-0.1
-0.135	0.0
-0.135	0.0
-0.135	-0.2
-0.135	-0.2
-0.135	-0.1
-0.136	0.0
-0.136	-0.2
-0.136	-0.1
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.136	0.0
-0.137	0.0
-0.137	0.0
-0.137	-0.1
-0.137	0.0
-0.137	0.0
-0.137	0.0
-0.137	-0.2
-0.137	0.0
-0.137	-0.1
-0.137	0.0
-0.137	-0.2
-0.137	0.0
-0.137	0.0
-0.137	-0.2
-0.137	-0.1
-0.137	0.0
-0.137	0.0
-0.138	0.0
-0.138	0.0
-0.138	-0.2
-0.138	-0.2
-0.138	0.0
-0.138	-0.2
-0.138	-0.2
-0.138	0.0
-0.138	0.0
-0.138	0.0
-0.138	0.0
-0.138	0.0
-0.138	0.0
-0.138	-0.1
-0.139	0.0
-0.139	0.0
-0.139	0.0
-0.139	0.0
-0.139	-0.2
-0.139	0.0
-0.139	0.0
-0.139	-0.2
-0.139	-0.2
-0.139	0.0
-0.139	0.0
-0.139	-0.1
-0.139	0.0
-0.139	-0.1
-0.139	-0.2
-0.139	0.0
-0.139	-0.1
-0.140	0.0
-0.140	0.0
-0.140	0.0
-0.140	-0.1
-0.140	0.0
-0.140	-0.2
-0.140	-0.1
-0.140	0.0
-0.140	-0.2
-0.140	-0.2
-0.140	-0.1
-0.140	0.0
-0.140	0.0
-0.141	0.0
-0.141	-0.1
-0.141	0.0
-0.141	0.0
-0.141	0.0
-0.141	0.0
-0.141	-0.1
-0.141	0.0
-0.141	-0.2
-0.141	0.0
-0.141	-0.2
-0.141	-0.2
-0.141	-0.2
-0.141	-0.2
-0.141	0.0
-0.141	0.0
-0.141	-0.1
-0.142	0.0
-0.142	-0.2
-0.142	0.0
-0.142	0.0
-0.142	-0.1
-0.142	0.0
-0.142	-0.1
-0.142	0.0
-0.142	0.0
-0.142	-0.1
-0.142	0.0
-0.142	-0.1
-0.142	0.0
-0.142	-0.1
-0.142	-0.2
-0.143	-0.2
-0.143	-0.1
-0.143	-0.2
-0.143	-0.1
-0.143	0.0
-0.143	0.0
-0.143	0.0
-0.143	0.0
-0.143	0.0
-0.143	-0.1
-0.143	-0.1
-0.143	0.0
-0.143	-0.1
-0.143	-0.2
-0.143	-0.2
-0.143	0.0
-0.143	0.0
-0.143	-0.1
-0.144	-0.2
-0.144	-0.2
-0.144	0.0
-0.144	-0.1
-0.144	0.0
-0.144	-0.1
-0.144	0.0
-0.144	-0.2
-0.144	0.0
-0.144	0.0
-0.144	-0.1
-0.144	-0.2
-0.144	0.0
-0.144	0.0
-0.144	0.0
-0.145	-0.1
-0.145	-0.2
-0.145	-0.2
-0.145	0.0
-0.145	0.0
-0.145	0.0
-0.145	0.0
-0.145	0.0
-0.145	0.0
-0.145	0.0
-0.145	-0.1
-0.145	-0.2
-0.145	-0.2
-0.145	0.0
-0.145	-0.1
-0.145	0.0
-0.145	0.0
-0.145	0.0
-0.146	-0.2
-0.146	0.0
-0.146	-0.2
-0.146	0.0
-0.146	0.0
-0.146	-0.2
-0.146	0.0
-0.146	-0.1
-0.146	-0.1
-0.146	-0.2
-0.146	0.0
-0.146	-0.2
-0.146	0.0
-0.146	0.0
-0.146	0.0
-0.147	0.0
-0.147	0.0
-0.147	-0.2
-0.147	0.0
-0.147	-0.2
-0.147	-0.1
-0.147	-0.1
-0.147	-0.1
-0.147	0.0
-0.147	-0.1
-0.147	-0.2
-0.147	0.0
-0.147	-0.2
-0.147	-0.2
-0.147	0.0
-0.147	0.0
-0.147	0.0
-0.147	-0.1
-0.148	0.0
-0.148	0.0
-0.148	0.0
-0.148	-0.2
-0.148	0.0
-0.148	-0.1
-0.148	-0.1
-0.148	0.0
-0.148	0.0
-0.148	0.0
-0.148	-0.1
-0.148	0.0
-0.148	-0.2
-0.148	-0.2
-0.149	0.0
-0.149	0.0
-0.149	0.0
-0.149	0.0
-0.149	-0.1
-0.149	-0.1
-0.149	-0.2
-0.149	-0.2
-0.149	-0.2
-0.149	0.0
-0.149	0.0
-0.149	-0.1
-0.149	-0.2
-0.149	-0.1
-0.149	0.0
-0.149	0.0
-0.149	0.0
-0.149	-0.2
-0.150	-0.2
-0.150	-0.1
-0.150	0.0
-0.150	-0.2
-0.150	-0.2
-0.150	-0.2
-0.150	-0.1
-0.150	0.0
-0.150	0.0
-0.150	-0.2
-0.150	0.0
-0.150	0.0
-0.150	-0.1
-0.151	0.0
-0.151	0.0
-0.151	0.0
-0.151	-0.2
-0.151	0.0
-0.151	0.0
-0.151	-0.2
-0.151	-0.2
-0.151	0.0
-0.151	-0.2
-0.151	-0.1
-0.151	0.0
-0.151	-0.1
-0.151	-0.1
-0.151	0.0
-0.151	-0.2
-0.152	0.0
-0.152	-0.2
-0.152	0.0
-0.152	-0.2
-0.152	-0.1
-0.152	-0.2
-0.152	-0.1
-0.152	-0.2
-0.152	0.0
-0.152	-0.1
-0.152	-0.2
